Name,Smiles,Label
50777760,CC1(C)SCN(CCCCN2CCN(CC2)c2cc3ccccc3cn2)C1=O,0
50777754,CC1(C)SCN(CCCCN2CCN(CC2)c2cn(-c3ccc(F)cc3)c3ccccc23)C1=O,0
50777842,CC1(C)SCN(CCCCN2CCN(CC2)c2cn(-c3ccccc3)c3ccccc23)C1=O,0
50777856,CC1(C)SCN(CCCCN2CCN(CC2)c2nc3ccccc3s2)C1=O,0
50315737,Cc1[nH]c2ccc(Cl)cc2c1C1=CCNCC1,0
50614755,CC1CC(=O)c2c(cc(C)cc2N1S(=O)(=O)c1ccc2ccccc2c1)N1CCN(C)CC1,0
50614753,CC1CC(=O)c2c(cccc2N1S(=O)(=O)c1ccc2ccccc2c1)N1CCN(C)CC1,0
50614752,CC1CC(=O)c2ccc(cc2N1S(=O)(=O)c1ccc2ccccc2c1)N1CCN(C)CC1,0
50090349,Cc1cc(C)cc(c1)N1CCN(CCNC(=O)c2cnc3ccccc3n2)CC1,0
55883,Cc1ccc(cc1)N(CC1=NCCN1)c1cccc(O)c1,0
55886,Cc1ccc(cc1)N(CC1=NCCN1)c1cccc(O)c1,0
50959678,Cc1ccc(cc1)N1CCN(CCC(OC(N)=O)c2ccccc2)CC1,0
55880,Cc1ccc(cc1)-n1nc2-c3n[o+]n([O-])c3CCc2[n+]1[O-],0
55899,Cc1ccc(s1)S(=O)(=O)Nc1cccc2ncccc12,0
50995004,Cc1ccc2c(c1)nc(N1CCN(Cc3ccc(F)cc3)CC1)c1cccn21,0
50510325,Cc1ccc2c3O[C@@H](CN4CCN(CC4)c4ccc5cc(Cl)ccc5n4)COc3ccc2n1,0
50510326,Cc1ccc2c3O[C@@H](CN4CCN(CC4)c4ccc5cc(F)ccc5n4)COc3ccc2n1,0
50510321,Cc1ccc2c3O[C@@H](CN4CCN(CC4)c4ccc5cc(OC(F)(F)F)ccc5n4)COc3ccc2n1,0
50510320,Cc1ccc2c3O[C@@H](CN4CCN(CC4)c4ccc5ccccc5n4)COc3ccc2n1,0
50865927,Cc1cccc(N2CCN(CCCC(=O)NCc3nc4cc(F)ccc4c(=O)n3-c3ccccc3)CC2)c1C,0
50865923,Cc1cccc(N2CCN(CCCC(=O)NCc3nc4ccccc4c(=O)n3-c3ccccc3)CC2)c1C,0
50995011,Cc1ccnc2c1nc(N1CCN(Cc3ccc(F)cc3)CC1)c1cccn21,0
50995021,Cc1ccnc2c1nc(N1CCN(Cc3ccccc3)CC1)c1cccn21,0
50044163,Cc1nc2CCCCn2c(=O)c1CCN1CCC(CC1)c1noc2cc(F)ccc12,0
50757555,Cc1nc2CCCCn2c(=O)c1CCN1CCC(CC1)c1noc2cc(F)ccc12,0
50057457,Cc1nc2CCCCn2c(=O)c1CCN1CCC(CC1)c1noc2cc(F)ccc12,0
50777863,Cc1nc2CCCCn2c(=O)c1CCN1CCC(CC1)c1noc2cc(F)ccc12,0
50991563,Cc1noc(Cc2ccc3[nH]cc(CCN)c3c2)n1,0
50777866,CC1SC(C)(C)C(=O)N1CCCCN1CCN(CC1)c1cn(-c2ccc(F)cc2)c2ccccc12,0
50777775,CC1SC(C)(C)C(=O)N1CCCCN1CCN(CC1)c1cn(-c2ccccc2)c2cc(F)ccc12,0
50777889,CC1SC(C)(C)C(=O)N1CCCCN1CCN(CC1)c1cn(-c2ccccc2)c2ccccc12,0
50777841,CC1SC(C)(C)C(=O)N1CCCCN1CCN(CC1)c1csc2cc(Cl)ccc12,0
50777918,CC1SC(C)(C)C(=O)N1CCCCN1CCN(CC1)c1nsc2cc(Cl)ccc12,0
50777915,CC1SC2(CCCC2)C(=O)N1CCCCN1CCN(CC1)c1cn(-c2ccccc2)c2ccccc12,0
50777819,CC1SC2(CCCC2)C(=O)N1CCCCN1CCN(CC1)c1csc2cc(Cl)ccc12,0
50993820,Cc1sc2c(nc(N3CCN(Cc4ccccc4)CC3)c3cccn23)c1C,0
50093848,Cc1sc2nc(SCCCN3CCN(CC3)c3cccc(Cl)c3)[nH]c(=O)c2c1C,0
